Date,symbol,ltp,high,low,open,close,ycp,trade,value,volume
2024-04-15,BRACBANK,37.6,39.0,36.7,39.0,37.6,38.5,622.0,14.947,400467.0
2024-04-16,BRACBANK,38.0,38.3,37.3,38.3,38.0,37.6,804.0,32.518,858635.0
2024-04-17,BRACBANK,37.8,38.0,37.6,38.0,37.8,38.0,327.0,10.164,268805.0
2024-04-18,BRACBANK,37.3,38.0,37.0,37.7,37.1,37.8,287.0,10.803,290826.0
2024-04-19,BRACBANK,37.3,38.0,37.0,37.7,37.1,37.8,287.0,10.803,290826.0
2024-04-20,BRACBANK,37.3,38.0,37.0,37.7,37.1,37.8,287.0,10.803,290826.0
2024-04-21,BRACBANK,37.4,37.5,36.8,37.0,37.4,37.1,259.0,14.151,381428.0
2024-04-22,BRACBANK,37.6,37.9,37.4,37.4,37.6,37.4,242.0,11.296,300000.0
2024-04-23,BRACBANK,37.9,38.7,37.6,37.6,37.9,37.6,581.0,22.709,595971.0
2024-04-24,BRACBANK,37.9,38.2,37.3,37.9,37.9,37.9,456.0,17.006,449316.0
2024-04-25,BRACBANK,37.1,38.0,36.8,37.7,37.1,37.9,385.0,18.349,494057.0
2024-04-26,BRACBANK,37.1,38.0,36.8,37.7,37.1,37.9,385.0,18.349,494057.0
2024-04-27,BRACBANK,37.1,38.0,36.8,37.7,37.1,37.9,385.0,18.349,494057.0
2024-04-28,BRACBANK,38.4,38.6,37.1,37.1,38.4,37.1,341.0,33.214,868539.0
2024-04-29,BRACBANK,38.6,38.9,38.0,38.7,38.6,38.4,328.0,20.044,521448.0
2024-04-30,BRACBANK,38.3,38.9,38.0,38.3,38.7,38.6,670.0,15.104,392021.0
2024-05-01,BRACBANK,38.3,38.9,38.0,38.3,38.7,38.6,670.0,15.104,392021.0
2024-05-02,BRACBANK,38.9,38.9,38.2,38.8,38.9,38.7,675.0,20.837,537672.0
2024-05-03,BRACBANK,38.9,38.9,38.2,38.8,38.9,38.7,675.0,20.837,537672.0
2024-05-04,BRACBANK,38.9,38.9,38.2,38.8,38.9,38.7,675.0,20.837,537672.0
2024-05-05,BRACBANK,39.4,39.6,38.0,38.0,39.4,38.9,550.0,25.886,662869.0
2024-05-06,BRACBANK,38.8,39.7,38.6,39.5,38.8,39.4,663.0,26.083,667751.0
2024-05-07,BRACBANK,0.0,0.0,0.0,0.0,38.8,38.8,0.0,0.0,0.0
2024-05-08,BRACBANK,37.7,39.0,37.7,38.8,37.7,38.8,331.0,50.019,1322389.0
2024-05-09,BRACBANK,36.9,37.7,36.8,37.7,36.9,37.7,369.0,36.418,984226.0
2024-05-10,BRACBANK,36.9,37.7,36.8,37.7,36.9,37.7,369.0,36.418,984226.0
2024-05-11,BRACBANK,36.9,37.7,36.8,37.7,36.9,37.7,369.0,36.418,984226.0
2024-05-12,BRACBANK,38.2,38.7,37.0,37.0,38.2,36.9,341.0,22.329,588298.0
2024-05-13,BRACBANK,38.0,38.6,37.7,38.1,38.0,38.2,252.0,19.24,506270.0
2024-05-14,BRACBANK,38.0,38.6,37.6,38.1,37.9,38.0,256.0,30.41,802886.0
2024-05-15,BRACBANK,38.7,38.7,37.7,37.9,38.2,37.9,216.0,9.593,253107.0
2024-05-16,BRACBANK,38.4,38.7,37.8,38.2,38.4,38.2,330.0,17.156,448931.0
2024-05-17,BRACBANK,38.4,38.7,37.8,38.2,38.4,38.2,330.0,17.156,448931.0
2024-05-18,BRACBANK,38.4,38.7,37.8,38.2,38.4,38.2,330.0,17.156,448931.0
2024-05-19,BRACBANK,0.0,0.0,0.0,0.0,38.4,38.4,0.0,0.0,0.0
2024-05-20,BRACBANK,35.6,35.7,33.9,33.9,35.6,38.4,343.0,11.875,344203.0
2024-05-21,BRACBANK,36.2,36.4,35.2,35.8,36.2,35.6,750.0,42.081,1166412.0
2024-05-22,BRACBANK,36.2,36.4,35.2,35.8,36.2,35.6,750.0,42.081,1166412.0
2024-05-23,BRACBANK,35.3,36.2,35.2,35.9,35.3,36.2,773.0,25.674,715067.0
2024-05-24,BRACBANK,35.3,36.2,35.2,35.9,35.3,36.2,773.0,25.674,715067.0
2024-05-25,BRACBANK,35.3,36.2,35.2,35.9,35.3,36.2,773.0,25.674,715067.0
2024-05-26,BRACBANK,34.7,35.9,34.3,35.9,34.7,35.3,323.0,22.418,649062.0
2024-05-27,BRACBANK,34.7,35.6,33.9,34.7,34.5,34.7,418.0,21.503,618297.0
2024-05-28,BRACBANK,34.0,35.4,33.9,35.4,34.0,34.5,352.0,14.038,406047.0
2024-05-29,BRACBANK,34.4,35.9,33.5,35.9,34.4,34.0,255.0,9.785,287243.0
2024-05-30,BRACBANK,33.7,34.8,33.5,34.8,33.7,34.4,496.0,20.765,610667.0
2024-05-31,BRACBANK,33.7,34.8,33.5,34.8,33.7,34.4,496.0,20.765,610667.0
2024-06-01,BRACBANK,33.7,34.8,33.5,34.8,33.7,34.4,496.0,20.765,610667.0
2024-06-02,BRACBANK,34.8,34.8,33.6,34.3,34.6,33.7,230.0,7.621,221303.0
2024-06-03,BRACBANK,33.9,34.5,33.7,34.5,33.9,34.6,320.0,26.751,788588.0
2024-06-04,BRACBANK,34.0,34.1,33.8,33.9,33.8,33.9,327.0,17.107,503964.0
2024-06-05,BRACBANK,34.5,34.5,33.8,33.9,34.2,33.8,240.0,8.484,249284.0
2024-06-06,BRACBANK,33.9,34.3,33.7,34.0,33.9,34.2,293.0,49.706,1464091.0
2024-06-07,BRACBANK,33.9,34.3,33.7,34.0,33.9,34.2,293.0,49.706,1464091.0
2024-06-08,BRACBANK,33.9,34.3,33.7,34.0,33.9,34.2,293.0,49.706,1464091.0
2024-06-09,BRACBANK,33.7,34.5,33.2,34.5,33.7,33.9,334.0,19.39,576164.0
2024-06-10,BRACBANK,33.3,33.7,33.0,33.7,33.3,33.7,612.0,55.829,1677685.0
2024-06-11,BRACBANK,33.3,34.2,32.4,34.2,33.2,33.3,412.0,110.261,3313140.0
2024-06-12,BRACBANK,33.6,34.0,32.6,32.6,33.6,33.2,594.0,34.279,1019459.0
2024-06-13,BRACBANK,34.0,34.0,33.5,34.0,34.0,33.6,228.0,19.592,576709.0
2024-06-14,BRACBANK,34.0,34.0,33.5,34.0,34.0,33.6,228.0,19.592,576709.0
2024-06-15,BRACBANK,34.0,34.0,33.5,34.0,34.0,33.6,228.0,19.592,576709.0
2024-06-16,BRACBANK,34.0,34.0,33.5,34.0,34.0,33.6,228.0,19.592,576709.0
2024-06-17,BRACBANK,34.0,34.0,33.5,34.0,34.0,33.6,228.0,19.592,576709.0
2024-06-18,BRACBANK,34.0,34.0,33.5,34.0,34.0,33.6,228.0,19.592,576709.0
2024-06-19,BRACBANK,33.8,34.0,33.1,34.0,33.8,34.0,164.0,11.449,341127.0
2024-06-20,BRACBANK,34.2,34.2,33.8,33.8,34.2,33.8,283.0,25.688,754303.0
2024-06-21,BRACBANK,34.2,34.2,33.8,33.8,34.2,33.8,283.0,25.688,754303.0
2024-06-22,BRACBANK,34.2,34.2,33.8,33.8,34.2,33.8,283.0,25.688,754303.0
2024-06-23,BRACBANK,33.9,34.6,33.9,34.1,33.9,34.2,228.0,22.212,651309.0
2024-06-24,BRACBANK,34.4,34.4,33.9,34.4,34.1,33.9,413.0,18.362,539741.0
2024-06-25,BRACBANK,34.6,34.9,33.6,34.1,34.5,34.1,403.0,138.505,4019143.0
2024-06-26,BRACBANK,34.6,34.9,34.5,34.9,34.6,34.5,295.0,93.254,2693594.0
2024-06-27,BRACBANK,34.8,34.8,34.6,34.7,34.8,34.6,351.0,53.642,1543378.0
2024-06-28,BRACBANK,34.8,34.8,34.6,34.7,34.8,34.6,351.0,53.642,1543378.0
2024-06-29,BRACBANK,34.8,34.8,34.6,34.7,34.8,34.6,351.0,53.642,1543378.0
2024-06-30,BRACBANK,34.3,34.8,33.8,34.4,34.3,34.8,393.0,23.057,667806.0
2024-07-01,BRACBANK,34.3,34.8,33.8,34.4,34.3,34.8,393.0,23.057,667806.0
2024-07-02,BRACBANK,34.5,34.8,34.0,34.0,34.5,34.3,249.0,51.945,1512327.0
2024-07-03,BRACBANK,34.7,34.8,34.4,34.7,34.7,34.5,225.0,13.166,380918.0
2024-07-04,BRACBANK,36.4,36.5,34.5,34.5,36.4,34.7,991.0,199.438,5635814.0
2024-07-05,BRACBANK,36.4,36.5,34.5,34.5,36.4,34.7,991.0,199.438,5635814.0
2024-07-06,BRACBANK,36.4,36.5,34.5,34.5,36.4,34.7,991.0,199.438,5635814.0
2024-07-07,BRACBANK,36.9,37.3,36.1,36.4,36.9,36.4,1146.0,85.85,2334689.0
2024-07-08,BRACBANK,36.6,37.2,36.4,36.9,36.6,36.9,477.0,87.249,2384376.0
2024-07-09,BRACBANK,36.6,37.0,36.1,36.7,36.6,36.6,501.0,40.455,1107908.0
2024-07-10,BRACBANK,36.8,37.3,36.6,36.9,36.8,36.6,1036.0,88.429,2398636.0
2024-07-11,BRACBANK,36.7,37.3,36.4,36.9,36.7,36.8,880.0,105.396,2856657.0
2024-07-12,BRACBANK,36.7,37.3,36.4,36.9,36.7,36.8,880.0,105.396,2856657.0
2024-07-13,BRACBANK,36.7,37.3,36.4,36.9,36.7,36.8,880.0,105.396,2856657.0
2024-07-14,BRACBANK,36.6,37.1,36.3,37.1,36.6,36.7,501.0,26.744,732425.0
2024-07-15,BRACBANK,36.6,36.7,36.4,36.7,36.6,36.6,395.0,33.535,916572.0
2024-07-16,BRACBANK,37.0,37.1,36.4,36.9,37.0,36.6,381.0,23.825,646406.0
2024-07-17,BRACBANK,37.0,37.1,36.4,36.9,37.0,36.6,381.0,23.825,646406.0
2024-07-18,BRACBANK,39.1,40.7,36.5,37.4,39.1,37.0,1191.0,69.36,1808887.0
2024-07-19,BRACBANK,39.1,40.7,36.5,37.4,39.1,37.0,1191.0,69.36,1808887.0
2024-07-20,BRACBANK,39.1,40.7,36.5,37.4,39.1,37.0,1191.0,69.36,1808887.0
2024-07-21,BRACBANK,39.1,40.7,36.5,37.4,39.1,37.0,1191.0,69.36,1808887.0
2024-07-22,BRACBANK,39.1,40.7,36.5,37.4,39.1,37.0,1191.0,69.36,1808887.0
2024-07-23,BRACBANK,39.1,40.7,36.5,37.4,39.1,37.0,1191.0,69.36,1808887.0
2024-07-24,BRACBANK,38.0,39.0,38.0,38.0,38.0,39.1,164.0,45.233,1190166.0
2024-07-25,BRACBANK,38.1,39.0,37.5,37.5,38.1,38.0,1062.0,87.401,2299149.0
2024-07-26,BRACBANK,38.1,39.0,37.5,37.5,38.1,38.0,1062.0,87.401,2299149.0
2024-07-27,BRACBANK,38.1,39.0,37.5,37.5,38.1,38.0,1062.0,87.401,2299149.0
2024-07-28,BRACBANK,37.7,38.8,37.5,38.8,37.7,38.1,411.0,38.635,1019588.0
2024-07-29,BRACBANK,37.5,37.7,37.1,37.7,37.5,37.7,510.0,120.536,3219124.0
2024-07-30,BRACBANK,37.2,37.6,37.0,37.6,37.2,37.5,360.0,38.67,1037985.0
2024-07-31,BRACBANK,37.1,37.3,36.9,37.2,37.1,37.2,355.0,39.884,1075176.0
2024-08-01,BRACBANK,37.4,37.8,36.8,37.8,37.4,37.1,334.0,34.417,926008.0
2024-08-02,BRACBANK,37.4,37.8,36.8,37.8,37.4,37.1,334.0,34.417,926008.0
2024-08-03,BRACBANK,37.4,37.8,36.8,37.8,37.4,37.1,334.0,34.417,926008.0
2024-08-04,BRACBANK,36.3,36.7,36.3,36.7,36.3,37.4,129.0,2.052,56512.0
2024-08-05,BRACBANK,36.3,36.7,36.3,36.7,36.3,37.4,129.0,2.052,56512.0
2024-08-06,BRACBANK,39.3,39.9,36.6,36.6,38.9,36.3,1346.0,152.196,3867789.0
2024-08-07,BRACBANK,42.7,42.7,40.5,40.5,42.7,38.9,1494.0,119.377,2857016.0
2024-08-08,BRACBANK,46.9,46.9,43.1,45.9,46.9,42.7,1718.0,290.249,6225172.0
2024-08-09,BRACBANK,46.9,46.9,43.1,45.9,46.9,42.7,1718.0,290.249,6225172.0
2024-08-10,BRACBANK,46.9,46.9,43.1,45.9,46.9,42.7,1718.0,290.249,6225172.0
2024-08-11,BRACBANK,49.6,51.5,47.3,50.9,49.6,46.9,3810.0,608.096,12000789.0
2024-08-12,BRACBANK,48.2,52.7,48.2,50.0,48.2,49.6,3370.0,492.863,9975915.0
2024-08-13,BRACBANK,49.8,50.2,46.8,48.2,49.8,48.2,3837.0,538.812,11056486.0
2024-08-14,BRACBANK,54.4,54.6,50.5,50.5,54.4,49.8,5411.0,724.9,13628632.0
2024-08-15,BRACBANK,53.1,56.3,52.9,54.8,53.1,54.4,5182.0,677.356,12489257.0
2024-08-16,BRACBANK,53.1,56.3,52.9,54.8,53.1,54.4,5182.0,677.356,12489257.0
2024-08-17,BRACBANK,53.1,56.3,52.9,54.8,53.1,54.4,5182.0,677.356,12489257.0
2024-08-18,BRACBANK,51.6,53.4,51.6,53.0,51.6,53.1,2034.0,216.574,4167382.0
2024-08-19,BRACBANK,52.1,53.4,50.7,52.0,52.1,51.6,4314.0,754.916,14365186.0
2024-08-20,BRACBANK,52.4,53.2,51.5,53.0,52.4,52.1,2416.0,370.008,7041334.0
2024-08-21,BRACBANK,51.2,52.5,50.9,52.5,51.2,52.4,2374.0,403.19,7895067.0
2024-08-22,BRACBANK,53.2,53.4,50.7,51.0,53.2,51.2,2831.0,369.175,7025830.0
2024-08-23,BRACBANK,53.2,53.4,50.7,51.0,53.2,51.2,2831.0,369.175,7025830.0
2024-08-24,BRACBANK,53.2,53.4,50.7,51.0,53.2,51.2,2831.0,369.175,7025830.0
2024-08-25,BRACBANK,52.4,54.2,52.1,53.3,52.4,53.2,2068.0,205.174,3894131.0
2024-08-26,BRACBANK,52.4,54.2,52.1,53.3,52.4,53.2,2068.0,205.174,3894131.0
2024-08-27,BRACBANK,52.6,53.0,51.2,52.5,52.6,52.4,1594.0,167.005,3207767.0
2024-08-28,BRACBANK,53.5,54.1,52.5,52.7,53.5,52.6,2654.0,475.801,8886279.0
2024-08-29,BRACBANK,53.6,54.1,53.0,53.2,53.6,53.5,1645.0,263.184,4891966.0
2024-08-30,BRACBANK,53.6,54.1,53.0,53.2,53.6,53.5,1645.0,263.184,4891966.0
2024-08-31,BRACBANK,53.6,54.1,53.0,53.2,53.6,53.5,1645.0,263.184,4891966.0
2024-09-01,BRACBANK,53.8,54.0,52.8,53.6,53.6,53.6,1503.0,200.8,3765198.0
2024-09-02,BRACBANK,57.5,58.9,53.6,53.6,57.5,53.6,5929.0,852.654,15151593.0
2024-09-03,BRACBANK,56.7,58.1,56.2,58.0,56.7,57.5,2732.0,341.895,5972470.0
2024-09-04,BRACBANK,55.9,56.7,55.6,56.7,55.9,56.7,2615.0,475.948,8487632.0
2024-09-05,BRACBANK,56.2,56.6,55.2,56.2,56.2,55.9,1851.0,147.515,2636129.0
2024-09-06,BRACBANK,56.2,56.6,55.2,56.2,56.2,55.9,1851.0,147.515,2636129.0
2024-09-07,BRACBANK,56.2,56.6,55.2,56.2,56.2,55.9,1851.0,147.515,2636129.0
2024-09-08,BRACBANK,56.7,58.0,56.4,56.5,56.7,56.2,2692.0,280.285,4908214.0
2024-09-09,BRACBANK,56.3,57.4,56.0,56.3,56.3,56.7,1773.0,170.885,3018273.0
2024-09-10,BRACBANK,56.4,56.8,55.9,56.8,56.4,56.3,1537.0,217.261,3862055.0
2024-09-11,BRACBANK,56.0,56.9,55.8,56.8,56.0,56.4,1270.0,126.357,2252322.0
2024-09-12,BRACBANK,55.2,56.2,55.1,56.0,55.2,56.0,1609.0,176.653,3182049.0
2024-09-13,BRACBANK,55.2,56.2,55.1,56.0,55.2,56.0,1609.0,176.653,3182049.0
2024-09-14,BRACBANK,55.2,56.2,55.1,56.0,55.2,56.0,1609.0,176.653,3182049.0
2024-09-15,BRACBANK,54.5,55.4,54.4,55.2,54.5,55.2,1536.0,138.637,2534248.0
2024-09-16,BRACBANK,54.5,55.4,54.4,55.2,54.5,55.2,1536.0,138.637,2534248.0
2024-09-17,BRACBANK,53.9,54.8,53.8,54.3,53.9,54.5,1100.0,97.513,1801717.0
2024-09-18,BRACBANK,54.6,54.9,53.7,54.5,54.6,53.9,1355.0,223.56,4100767.0
2024-09-19,BRACBANK,54.9,55.4,54.7,54.9,54.9,54.6,1477.0,111.451,2024347.0
2024-09-20,BRACBANK,54.9,55.4,54.7,54.9,54.9,54.6,1477.0,111.451,2024347.0
2024-09-21,BRACBANK,54.9,55.4,54.7,54.9,54.9,54.6,1477.0,111.451,2024347.0
2024-09-22,BRACBANK,55.6,56.4,55.0,55.0,55.6,54.9,2114.0,171.021,3067243.0
2024-09-23,BRACBANK,56.3,56.4,55.5,56.0,56.3,55.6,2514.0,441.54,7893216.0
2024-09-24,BRACBANK,56.2,57.5,55.6,56.6,56.2,56.3,2646.0,409.333,7269916.0
2024-09-25,BRACBANK,56.7,58.2,56.4,56.5,56.7,56.2,6377.0,1138.285,19878967.0
2024-09-26,BRACBANK,55.1,56.8,54.6,56.7,55.1,56.7,2669.0,243.663,4374793.0
2024-09-27,BRACBANK,55.1,56.8,54.6,56.7,55.1,56.7,2669.0,243.663,4374793.0
2024-09-28,BRACBANK,55.1,56.8,54.6,56.7,55.1,56.7,2669.0,243.663,4374793.0
2024-09-29,BRACBANK,54.3,55.6,54.1,55.1,54.3,55.1,2660.0,264.834,4855456.0
2024-09-30,BRACBANK,54.2,54.7,53.7,54.3,54.2,54.3,1771.0,174.946,3237647.0
2024-10-01,BRACBANK,55.1,55.3,54.3,54.3,55.1,54.2,1545.0,141.013,2565784.0
2024-10-02,BRACBANK,54.2,55.0,53.8,55.0,54.2,55.1,1505.0,168.71,3098843.0
2024-10-03,BRACBANK,54.6,54.7,53.3,54.4,54.6,54.2,1159.0,93.074,1717054.0
2024-10-04,BRACBANK,54.6,54.7,53.3,54.4,54.6,54.2,1159.0,93.074,1717054.0
2024-10-05,BRACBANK,54.6,54.7,53.3,54.4,54.6,54.2,1159.0,93.074,1717054.0
2024-10-06,BRACBANK,54.2,56.2,53.8,55.4,54.2,54.6,1136.0,123.37,2265601.0
2024-10-07,BRACBANK,52.0,54.4,51.7,54.0,52.0,54.2,1597.0,143.099,2694365.0
2024-10-08,BRACBANK,49.7,53.3,49.1,53.3,49.7,52.0,3868.0,348.715,6949438.0
2024-10-09,BRACBANK,52.1,53.0,49.9,50.3,52.1,49.7,1513.0,78.88,1540736.0
2024-10-10,BRACBANK,52.1,53.0,49.9,50.3,52.1,49.7,1513.0,78.88,1540736.0
2024-10-11,BRACBANK,52.1,53.0,49.9,50.3,52.1,49.7,1513.0,78.88,1540736.0
2024-10-12,BRACBANK,52.1,53.0,49.9,50.3,52.1,49.7,1513.0,78.88,1540736.0
2024-10-13,BRACBANK,52.1,53.0,49.9,50.3,52.1,49.7,1513.0,78.88,1540736.0
2024-10-14,BRACBANK,51.8,52.6,51.6,52.4,51.8,52.1,1557.0,112.262,2160272.0
2024-10-15,BRACBANK,52.3,52.6,51.3,52.0,52.3,51.8,1223.0,90.128,1732329.0
2024-10-16,BRACBANK,51.5,52.7,51.3,52.1,51.5,52.3,1034.0,70.066,1351330.0
2024-10-17,BRACBANK,49.6,52.0,49.3,51.4,49.6,51.5,1377.0,102.536,2039650.0
2024-10-18,BRACBANK,49.6,52.0,49.3,51.4,49.6,51.5,1377.0,102.536,2039650.0
2024-10-19,BRACBANK,49.6,52.0,49.3,51.4,49.6,51.5,1377.0,102.536,2039650.0
2024-10-20,BRACBANK,47.1,50.5,46.9,49.9,47.1,49.6,2199.0,125.154,2591298.0
2024-10-21,BRACBANK,48.1,48.3,45.5,47.3,48.1,47.1,1600.0,99.441,2107610.0
2024-10-22,BRACBANK,48.8,49.5,48.3,48.7,48.8,48.1,1227.0,66.755,1365006.0
2024-10-23,BRACBANK,47.5,49.2,47.3,48.8,47.5,48.8,1308.0,75.743,1571151.0
2024-10-24,BRACBANK,47.3,47.7,46.5,47.3,47.3,47.5,991.0,64.116,1365037.0
2024-10-25,BRACBANK,47.3,47.7,46.5,47.3,47.3,47.5,991.0,64.116,1365037.0
2024-10-26,BRACBANK,47.3,47.7,46.5,47.3,47.3,47.5,991.0,64.116,1365037.0
2024-10-27,BRACBANK,46.9,47.9,46.8,47.9,46.9,47.3,754.0,47.031,999373.0
2024-10-28,BRACBANK,47.9,48.5,46.8,47.0,47.9,46.9,1142.0,71.686,1506558.0
2024-10-29,BRACBANK,49.9,50.3,48.2,48.2,49.9,47.9,2126.0,135.29,2728041.0
2024-10-30,BRACBANK,52.0,52.2,50.0,50.2,52.0,49.9,2011.0,214.649,4153939.0
2024-10-31,BRACBANK,51.6,52.1,50.2,52.0,51.6,52.0,1609.0,118.051,2296873.0
2024-11-01,BRACBANK,51.6,52.1,50.2,52.0,51.6,52.0,1609.0,118.051,2296873.0
2024-11-02,BRACBANK,51.6,52.1,50.2,52.0,51.6,52.0,1609.0,118.051,2296873.0
2024-11-03,BRACBANK,50.8,51.9,50.5,51.7,50.8,51.6,1051.0,60.288,1178125.0
2024-11-04,BRACBANK,51.5,51.9,50.3,50.8,51.5,50.8,1205.0,94.794,1855437.0
2024-11-05,BRACBANK,52.2,52.8,51.4,52.1,52.2,51.5,2170.0,188.89,3620539.0
2024-11-06,BRACBANK,51.5,52.8,51.1,52.6,51.5,52.2,1482.0,123.044,2366681.0
2024-11-07,BRACBANK,50.9,51.5,50.6,51.3,50.9,51.5,1191.0,70.041,1375601.0
2024-11-08,BRACBANK,50.9,51.5,50.6,51.3,50.9,51.5,1191.0,70.041,1375601.0
2024-11-09,BRACBANK,50.9,51.5,50.6,51.3,50.9,51.5,1191.0,70.041,1375601.0
2024-11-10,BRACBANK,51.0,51.3,50.4,50.6,51.0,50.9,812.0,46.324,912386.0
2024-11-11,BRACBANK,51.2,51.4,50.7,51.0,51.2,51.0,748.0,66.408,1300573.0
2024-11-12,BRACBANK,50.6,51.7,50.5,51.4,50.6,51.2,842.0,59.565,1169493.0
2024-11-13,BRACBANK,50.9,51.3,50.5,51.1,50.9,50.6,799.0,55.255,1087104.0
2024-11-14,BRACBANK,51.6,52.2,51.2,51.4,51.6,50.9,1146.0,95.009,1835942.0
2024-11-15,BRACBANK,51.6,52.2,51.2,51.4,51.6,50.9,1146.0,95.009,1835942.0
2024-11-16,BRACBANK,51.6,52.2,51.2,51.4,51.6,50.9,1146.0,95.009,1835942.0
2024-11-17,BRACBANK,50.9,51.8,50.6,51.7,50.9,51.6,571.0,47.8,933040.0
2024-11-18,BRACBANK,50.3,51.1,50.0,51.0,50.3,50.9,889.0,50.41,996050.0
2024-11-19,BRACBANK,49.5,50.7,49.0,50.5,49.5,50.3,1064.0,54.933,1103394.0
2024-11-20,BRACBANK,49.2,50.0,48.8,50.0,49.2,49.5,1057.0,69.476,1408130.0
2024-11-21,BRACBANK,49.6,49.9,49.1,49.5,49.6,49.2,484.0,24.549,496614.0
2024-11-22,BRACBANK,49.6,49.9,49.1,49.5,49.6,49.2,484.0,24.549,496614.0
2024-11-23,BRACBANK,49.6,49.9,49.1,49.5,49.6,49.2,484.0,24.549,496614.0
2024-11-24,BRACBANK,48.7,49.6,48.5,49.0,48.7,49.6,674.0,41.895,855270.0
2024-11-25,BRACBANK,47.8,49.4,47.2,48.9,47.8,48.7,924.0,55.219,1143453.0
2024-11-26,BRACBANK,47.5,48.6,47.1,48.0,47.5,47.8,811.0,35.474,745091.0
2024-11-27,BRACBANK,48.9,49.0,47.4,48.5,48.6,47.5,881.0,57.617,1196317.0
2024-11-28,BRACBANK,48.3,49.6,47.9,49.0,48.3,48.6,781.0,59.615,1218394.0
2024-11-29,BRACBANK,48.3,49.6,47.9,49.0,48.3,48.6,781.0,59.615,1218394.0
2024-11-30,BRACBANK,48.3,49.6,47.9,49.0,48.3,48.6,781.0,59.615,1218394.0
2024-12-01,BRACBANK,48.1,48.5,47.8,48.3,48.1,48.3,440.0,20.703,429926.0
2024-12-02,BRACBANK,48.3,48.7,47.9,48.1,48.3,48.1,819.0,59.357,1228863.0
2024-12-03,BRACBANK,47.9,48.6,47.5,48.4,47.9,48.3,1394.0,85.208,1771917.0
2024-12-04,BRACBANK,48.1,48.6,48.0,48.2,48.1,47.9,667.0,69.231,1431444.0
2024-12-05,BRACBANK,47.9,48.4,47.8,48.2,47.9,48.1,568.0,61.567,1280491.0
2024-12-06,BRACBANK,47.9,48.4,47.8,48.2,47.9,48.1,568.0,61.567,1280491.0
2024-12-07,BRACBANK,47.9,48.4,47.8,48.2,47.9,48.1,568.0,61.567,1280491.0
2024-12-08,BRACBANK,48.0,48.1,47.4,47.8,48.0,47.9,465.0,43.799,917387.0
2024-12-09,BRACBANK,47.9,48.2,47.8,48.0,47.9,48.0,510.0,24.092,502120.0
2024-12-10,BRACBANK,48.5,49.5,48.0,48.2,48.5,47.9,872.0,69.557,1428360.0
