Date,Headline,URL
2024-04-15,Telenor has no plans to exit Bangladesh or merge Grameenphone with others: CEO Brekke - bdnews24.com,https://news.google.com/rss/articles/CBMiUkFVX3lxTE1uRlQ5cnNheUcxeFVBcHA2cGJVX2F1OUZuOF9fMDhlc0djMDJKVGxQLXZ2M1Z1RGFrY1o1RVhOUWxTRTZVT29qaThkRkREX3Q3b0E?oc=5
2024-04-25,Grameenphone registers Tk 39.3b revenue in 1st three months of 2024 - Bangladesh Sangbad Sangstha (BSS),https://news.google.com/rss/articles/CBMiUEFVX3lxTFA1LWJXMDNRUnNNX3lhMXRqaWdXSFdrQU9OMEZNU1o4bERVSXJFZTVYdkkxVU9WQ2k0VWYzZ2tFVE4zNUg1blo1RDByZ1ZRRHhS?oc=5
2024-05-02,Grameenphone's minimum recharge period extended to 35 days - The Financial Express | First Financial Daily of Bangladesh,https://news.google.com/rss/articles/CBMinwFBVV95cUxQdXQ2SFZtbUVCdnFaaUUzTUFGdmtkVGI0alg1c2ZIUnhKWThlQnNVVDdSUWZHRW1KS1JEVVFobHY0QkhUcGE3d3VJbkFUc3kxVGpxRXVwQ3FycU5Jcy1BaTBiakJBRlBMUWxrZDd0aTdHc1R3SWJ6NWd4blJGUV9NUWMxdU1DRS01eTFwY0RnSW1XLXB0cS1uZU5ucHBfeFE?oc=5
2024-05-14,Grameenphone partners with bKash - The Financial Express | First Financial Daily of Bangladesh,https://news.google.com/rss/articles/CBMingFBVV95cUxPMko2bjJHZkVRb3ZLT0N5SjdKaUNUSmdMREVmT2NHWVRUQl9FOFdKX0o4WXowWDVsZHR6SURoTmpjelNMV18yczZLYWpzeFNpWWgyWmhRbDgwTGNxcmVLR1NkNy0zVWxBVWxaLTg3T0tmcVBkMGx2SkNVRGRYbDUwNzY4LVJTVEpsUllPQ0RkekxZYnNMMlg3TnY5cXdpd9IBqgFBVV95cUxQMVE3ZXlXYWVqaUdjNjRuWXR4Uldqc2RzRnBEUENOZnczeUFiZHlvYXNXbHkyeUlLeGlmbWdsSUFLRFRuWkZxa2IwOEFCczQwSzg3ZUNQanVWTW5NRGhUY3loNXNLNllTOERpMDB3QW9mUWxEVTZoWXFKTXVFVDJSNzJ4X1N1c192RlBiNmpsTGFSejJUb0x1OGJtaG44LWVQcWw1V3pBanFGQQ?oc=5
2024-06-10,Grameenphone launches latest episode of Lumière featuring Rezwana Choudhury Bannya - The Daily Star,https://news.google.com/rss/articles/CBMizgFBVV95cUxNc2NDRU9TLXV6QThqV3ZHMXJtdUF3eUV3YUdmdGEwVDd0WGE1dEMxaDlPeDJXRGc1VzUtUmZRTHFKT09TbWgwWHNpYTAyY0dDci1xazFiMlA5SXM3c0NPbkp4TlpvMHRDUVYxVDFCZEZTdDd0THZ5OWd4dXc4MVpEd0FhNHFIUHZabG5YNi0teFRmTUdITnV6RGZ2SlNicmlZQzBGeXNhR1dIM3RqdnFnYnVkeU1NRTRjeFp0ZHhIZnczRUxDU1VJNkgyWFYzUQ?oc=5
2024-06-11,Grameenphone installs new network tower in Kushtia's 'YouTube Village' to empower content creators - The Business Standard,https://news.google.com/rss/articles/CBMiwAFBVV95cUxQVWVVUS1RMW1IZDU0U3lpQ0hEOEF0bGl1cjN4R0hYVXFtTHJhOXp5dEpWNzJ2LW01Q1pVQW93X0QyUGJka1R5a2oybUl4dWswa1hqMDVQQVRRSy1QMHlTUG9uYXNabURISHBBNjFEclN5SC1WbUc3Q1AwcVpZQ2Z2S25tRm1Ha1VuYk9mYWMwb2RfYnVOS3V1R05wUWFsYm9udG95aVFTUzliaXpLRUw0VXVPLWtfNi1QM0RELWtHUlfSAcYBQVVfeXFMUFJXOG15MGREdUZNVGpwMm9vMnV3OVVvZ3ZSSnFzOGlpWXpKN0ZIZDNTZ3dnSGVXNDNZRUNYeThCXy1yVjlNZEo4UW9reU9YeXNCZFJ3QTJkbWp4TC1XNXpqTkxwa3k3WTY3MWY4MTlwRjNkZlBBdkZXeENscTk1RmJnZkJvLWttN25jZEdYVm1EWWxYSmdiQVRILWJXN3E5TWg5cWRrRDJXQnV1NzZaem9tOHM3RDFrWUFTZnRJODB3cjlpalBR?oc=5
2024-07-03,Grameenphone CEO exchanges views with youths - Newagebd.net,https://news.google.com/rss/articles/CBMikwFBVV95cUxOSUlzaE1NMUlrNE85UmZRR09wODFXRkRnczhlZUZ2eEE5NHd1QjBfa29JUWR3Sm03VEhFanhCb3h0Z2N5YWdaX0d0c3VvbG5wUlpPWUxtNHZ3ZGRZMGJWVnhZVW9qcFFDY0kwTmJ0cTNuTVhNQnVoMmpfRlNoYWVWYnJwQ0h1aDFGRFJHYXlMQzhiT0U?oc=5
2024-07-08,Network restored: Grameenphone - The Daily Star,https://news.google.com/rss/articles/CBMihwFBVV95cUxNVXFTYXRnLVNraFZ3VTRMbGpWY2dObTlCa0UxRTZYRUJlTTNBMlU0VTN0VlZmdjdOUUFRWGlNcEhSODhpYi1ocGpheDVUWmhkZDVXU29la2YxYzZJcER0bkFhVG5VSWNEMXpvVTNoNkJ4Qk5EUUkwd25PMTh0S21hUmF2czlWOHM?oc=5
2024-07-17,Grameenphone passes 85 million customers milestone in Q2 - Telecompaper,https://news.google.com/rss/articles/CBMioAFBVV95cUxQdkIzc0RIdExfNE1sWG42TGlZVm9qSWIzTE9qMkZ0cy14aDJhamdzM3JTdE5hU2RScmV5dW80TWlqRWVFek5YYXF4U2x1Z0wxYkhjM0ZZSGthSTBZMWxZd0o0NWhldE5PX25XZVpfNHRGU2ZHVXk4R1lSM3c1SXBJQVJocHdibVlNVVJrLWxpVGFZbE5ZbTJpZGw5MHpITUd4?oc=5
2024-07-15,"Grameenphone launches 'gpfi unlimited', a wireless home Wi-Fi solution - The Daily Star",https://news.google.com/rss/articles/CBMitwFBVV95cUxPa0dnSmo4elBCWWZiS0VkX2J2VWxQaEU1cUtfdllaYXRMR0JjZnA3RnBaWWZ6U09udmlYRUV0V2lTWDBXZEI2aU12ckUtTUJSRkxPSHNVN3Z4T2RJSXptX09ORzY2N1ZmcXA1MUxyaU9pNk4wWEZxcU13OUR5a2V4TDVEYUxSZjQ0TkVxY0FfMmI0YV83eGdUd1ExUlhZWGdZbmNER01HZlRfaUN2NzBrTENydjVNa2c?oc=5
2024-07-15,Grameenphone launches country’s first fixed wireless access service 'gpfi unlimited' - Prothom Alo English,https://news.google.com/rss/articles/CBMiWkFVX3lxTE9uSXk5aTAzSWVxXzFRYW5wUGo1YmpMd1VrcmRmaEpld0o2eTFXaUpKdzVHeVg1a1BHNkxHMEQ4S3g5cHJLMGdzdlFORXg1YkFEUjc1ZEpiQ3pKQdIBZ0FVX3lxTFBkNnF6Y2tvQkpNVGljSG0yQWIzeWVybWtYaWZ4eWlVbjlCSUkxTl9OVjQycy1Vb3pURmZheXFXWkZoQjhNWFZjZDVoaUtvZ1hLZjI5OEFLSi1MTF80aEhYVWhaMG8zalU?oc=5
2024-08-05,"Grameenphone's 3G, 4G networks reinstated in Bangladesh - ET Telecom",https://news.google.com/rss/articles/CBMivwFBVV95cUxPWVR3ai1oRFk4SjZQNW85S3VRZDdlQ2tscDg3MlNzUGh3OU41N3pPTFJzSEZzLW5STEJQNUhyRmlKakc4VFVhQXRjNFFPcTAxOV9rcGZjN20xcWtsdDA0ckZrbHBIV2tpUUFqVmgwN1RENkI0U0h6cHlDWlQ5ZUdFRUFyWTB2OVdQTkJBNEJyd281UFZjYVlidFpmOEFQMXZqdEFRSlNlWU9tT3EzQWR4ZV9SUTk5ejIzZmk0WU9FWdIBxAFBVV95cUxOcjFqX2VpS2JaVDI3MkZGSE1tTmh5NlY2VkotZWxNZDlzdDdYTTJEcFZUOTRNSUFUNlBqWmhLNkxHNlRLNTFTczRpNDJ6Z1VNY0x0UWEwU3RGSVpGY3hmaVNlc1E3SE9NYlBfU1BxaVljSnJ4M3ppZDdzWFZNc0JvY2lXc0Z5TjJ1Slg0eHE2SXdCclJTTUNsV3RmMUVFelllUmpMQnFxWVJxZ28tcURhcU81SEQ0Y0dHY0MybEthTXdKa1RS?oc=5
2024-08-06,Bangladesh’s Grameenphone to use Mobileum's RAFM solution - Developing Telecoms,https://news.google.com/rss/articles/CBMi2AFBVV95cUxQLW5yUmFsWkcyV3FyM2h6QTI5dUxyUzNfeDBPdzNkcWtCNWRneVp6MjEyLXNyaU1Xa0haclYyclNZaTFkWWZkVFFmamNiVF95T2dmNy1aYm1ObnEwd2tnVzh4bUZMYURnODlid1B4QXl0ZXg5eWx6dVdLUVR2MzFkNXdHSTlLZmxxQjVNdWRWYmkzNDU5aElKNVdwWmVLSVVhWk1ieGd4ZjZFaU96Y25kQnVlV0RhNklZbldpUzJGOTc0aXd5WmkybG9rOVJ6M0E3MkpBdTNpOV8?oc=5
2024-08-09,Grameenphone offers free internet for two days - Dhaka Tribune,https://news.google.com/rss/articles/CBMimAFBVV95cUxOcVlIcENrRDVYZUNuR19rQkdBQ0NtTFFXUXBBbGhtSHZkcjFoak5Lc3dJX0ZHMlhoT3ItV0xvRnFwRTlzTnRhVk1sX0dBcUo5RzBPUlRlN2s4R1RJWVhVcl80amZFNzUyZGJSNHJ0OUVNQmlqaXc3eWN1NHp1anRlc0VfelpnOTY0QWlFNW1aMkJneUU5eE95RNIBngFBVV95cUxNUVB2MmJ6aEJOV0I3NS1CSGQ4a001RVFIZG44Y0l0azVqSlVOTUVub1JiazEwdHZfTXlRZ2U5Q0lUd2FBejNNUEkyZmc2eGwydmVhZzY3aF9STmptNWpDNWhKVHk2RDhWa1BUNnh1YUpsYXZ3dDNMVEVCNHhNOUNEYkxxNlNCX0tJU21KdVZETFhXSlhha1VVLXNTaTQ4QQ?oc=5
2024-08-16,Grameenphone and Robi get more 2.6 GHz spectrum from BTRC - Developing Telecoms,https://news.google.com/rss/articles/CBMi0AFBVV95cUxNZWxkeFdrQzd5Sk1pNGFGZXFKME9oRHdHUWhyZFVPeVhHZUdpOGZjWk9oMDZVN1A3eWZXU1hKNVotMTVvTWMyZEN3WFoyaHVRQnZnR0EwRDc2enIxSDZBaUxnem1WcmdDYTFld0FLT0VjZkhoSEVsSk9PbUcwYWMxYnRQRi1SSmlaRkJfRWJwdHNoUGVWamM2OGF4bXA3WWR4TExBTFd3Y1BFcnJabmwxc21IX2JkVWJyYmxmTDlpRFdrYTRKRUpqU2FRS0x2ZGE4?oc=5
2024-08-22,"Grameenphone provides free 10 minutes, 500 MB internet to flood victims - Prothom Alo English",https://news.google.com/rss/articles/CBMiW0FVX3lxTFAzLTdPMjdNR1lIWFlOVG90MDFuX2hSMTRQWGpPa29OS2EwQ1Nvd0ljaW1FZ1dsVlhmYWg5c3VZVXN3YnZwNkNSa1gxRmdraWR2TXNwcHJYQjhoM0HSAWhBVV95cUxQRXRlWnIwXzhrUGlSaXNIcExORnhlMWRZeEFzdDJrekdDMWVHdW14VU40cFgzQUpCTS1RN3M2SE9yZEQxa0Rock52Y0xPeXhZdEpTZU0tU0tzNmxwbTBjN2VJNGlWcDdCaw?oc=5
2024-08-22,"Grameenphone provides free 10 minutes talktime, 500MB internet to flood victims - The Business Standard",https://news.google.com/rss/articles/CBMiugFBVV95cUxNSlNnRTVwTVJLTWJnTUFONW1IczMyTFE0a01nR1RwWWdSamQxMnktVERaMEE1YkRRMC1PVVIyMTdlVVd2Z2RwTlVoWVFBaDdEOEk4Rmx0ckg4dldCX0hHbFB5Ql9idTZBRUNGeHBqLTkzR2pld2xSbWFaRTF4UU1vTnZHZjdiS09aUXFUdWlfS2h2WU82MDlNVjFiU01RejlQNDE4M0xnbUhpVGg3ZGJOeXB2cjhhM3o5UVHSAb8BQVVfeXFMT0hZekJHUGxPZ3U1UXhhNHpjMXIyMkJmOUw5eElQdkdKbGZzSTVWQzg2aUtXYVBKem9hV2RucjBJZkdmRW1QbHVjeDRNWHM1Z0REMXBJelFxMVdoNjd3ZkhsU1VJOU9LTXpzd2xSUjNRZ2o1V2ctTTVTeHFmMFliV25aX2ZybGo2LXJHaDE2cklJR1NmTDFJaDZWX3p4X1RjYzVhaVYwb2M2Xy0zcDVrajZRcEhyMnJ3Z0MxRW14LUE?oc=5
2024-09-06,Grameenphone takes Bangladesh Technology Excellence Awards 2024 for MyGP app - Asian Business Review,https://news.google.com/rss/articles/CBMizwFBVV95cUxPRjRNbDFqQkFlZWVRbUxBQnMteUx1OGMzMjhWQnBFLVA3bGl4U3VQZHhkVHljOEM3VW1LSERSYjdnYzZoMEZLU0R0ZTRYekRRRk5IdXdhU3pqSml2MGRuLUFhOVhGOFlNS1UxLVVxNGNKVmVUNHBYcXNGWk1qOGNGMVdQQ1BlcUdNNXFsQzJDVUNHOVM1SXpQa3pEY1NJSFEzNUZmMndmOXdSZEptb1dORmJmQ0NzR1liZWc1UTdmQ19YWUpUSWp5LUlnZnFaMmc?oc=5
2024-09-10,Grameenphone wins Asian Technology Awards 2024 for MyGP App - The Business Standard,https://news.google.com/rss/articles/CBMiqAFBVV95cUxNSm42c210eFlvMnZzc24zQTlzU2lOMW9sR0RIRWtidHVPbnVKNzljVE1acmVFRmYxMndsX2E4R3hvZlMxUWRXSkg2SGgtM0U0dWtNc21HRHZ2aUp1VGVNSUhOM3RJaFlDSVdpRW4zVG1EMGs0b25YR0lId1JhSXE1SjcwNTYxTlpHcnBZNTV3NURxb2xMWnpGS0lxYUFqYi1pbm1yQ2tHZ2PSAa4BQVVfeXFMT05vVUNKOFl3elktRmd2ZktIOG5jcDc4TThqYTFLTWQxS2pFWWR4Q2pEcmczRFh2UHNIcV9acXhDWk10cmdMcmZBSmxZd0ZaaDNnQ25KOTVxNEowYlY2dUFzN2NYMk1FMXF4UmlxdjE5QUhMSS1iZVdIQUkyNy0wRFh0b1d0RFFqaDJzLUVvRUpYVVVNZ3lLaUFCcTdodVQzdWtHWlB5emJEd3NfTEp3?oc=5
2024-09-07,4G Smartphones affordable for Grameenphone customers through bKash ‘Pay Later’ service - Prothom Alo English,https://news.google.com/rss/articles/CBMiWkFVX3lxTE0ySDdVdzhSbVl3WTZGdEthRGM1WkFQZDVJQWZWbl9vWVRicFkwV1E0U3hnUDhaVWtMMkZSNzFxRzVoSEtwbUtqQW1YNmJnTF9hUUZZd2Z0ZVZBZ9IBZ0FVX3lxTE1haFpQemotOGx2NVViclg4V2h2ZTBWVVRGX0lZT3E2MC1XcldMWDhhaFVBUVUwaGp1T003T0tDVU92N2w1XzBib0k5Sk5ScE02TXBtT1NsMk9xRGxoVmFQa1RfbGozZkU?oc=5
2024-09-15,Grameenphone and Symphony Launch Co-Branded 4G Smartphone - The Business Standard,https://news.google.com/rss/articles/CBMiqwFBVV95cUxOTDlxRHNQSUpERW9jUzdyb3JOaXR2WTVEaWpwQi0teVNfcmgxNWtVdGwzMk5jM1M2VUx1WnI1OE9uSXNGc3V3ejhGUF9vRnJLbmJmamdKbnJTb3J5dXBKRzZkNjdJLThQaFBjWFNjb2cwM2JFdHRjY29NWm9mUXVvUF9EQnhydjJVcTQ3VnJUQW5waVRBSzNHWkg2SmozdGRWLTh2Sng4NW1GS3PSAbABQVVfeXFMTlBCTUlKVFozclUxSHdjbHZzdzJZNGV6SXVWZGl2cjh5eU5JNjBsMWplaHpoVHZIVzU2U3dEU1BHWWEtQl9Cc0Vha0NxWXF6Wm9IUlI3WDR3RF9jTUg5ZklBdnFhS1VvWWtqUHB5XzNFX2VwcUlXSmNJZjJLR2ZtbjE3WDEzNGptMjdneHdIYkZRTEtiZUhlYUlUN0wwZ3lhaUhSMGVVRDQ3VENWalk3ZFM?oc=5
2024-09-24,Grameenphone enriches customer experience with Ericsson - Dhaka Tribune,https://news.google.com/rss/articles/CBMilgFBVV95cUxOUTlBR3V0N3pnSFdLZnZNQTh6SnE1VmkyM1RmaGtGMDlUQkxSdEwtcmFMa05DckpTUzRRWTd6NjVKMmdCOXNjVTgwUGJBOGJNLUZ6MWdSeGpSam8xMnVhN0l4TkIwZXlfUllpWk5oTl9YT3pPVmNMa1Z6SmN1dmg1R3JnYWtJcmpIeEdjTkpNNi1oOVJ3bUHSAZsBQVVfeXFMTk5DRDRXNUVJVmwtUnVZRXZNTnJvUGRTVFpSbTd0Zm1vSDZtVmI5ektFVXdHYkU3OS15alVzN1gzdC12a0RaZkljSGhLZU5sOTVUdUpzWloxR2R0UVBvd1NoVzVfR3gtb0ZCXzE2N0p1YUw1QzNYcEZtR21xZ2VUa1ViQTlfTnNMNENWalZEcnd5SzgzWUF2Y09KVDg?oc=5
2024-09-29,"Grameenphone’s market cap gains Tk14,000cr since Hasina-led government change - The Business Standard",https://news.google.com/rss/articles/CBMitgFBVV95cUxOTjJVQV8zdXREZTdHdllFZmFoa2VoUXVFZXF5SzBtaktjSmhPZU1HQ2lCTjFwaUZGallNUDVZei1sdDlXZDN2OUVqM18zMlBQbG12S21BRFhBV2pIc2VTRnJtOWwxdGNMQ3FISGxOUW1vOE51SWxvNkd3MUF1Njh2UERwOXpNV2ZXQUctckFTUktud2VXYnQ1Y1ZBTFZJMHk4aXJjUGtRelRHT2RrYm5GUTc4czhaQdIBuwFBVV95cUxQU3Z0dkNXUTlqa3FPXy1lYTZXdXF6dkJNek5KalNWY01Fc2M3LWQtcjlrTTVYaE5uTzFmcDRfdTFmMGdTMi1UWEplUW44QTNnRThjY1hxQ3B0SGJJR1Y4WTRrdGU0S0tpN3kzc0xZS1lHRjNvOExrMnRpREJvYmVHdUdHbDFwZC1RNTRRQm5PUWd6b3NXNzBmSm5UeEptTUx2RFk0c3ZrUWQ2MXhGWUFDWk9ZZThxMnljSm5N?oc=5
2024-10-02,"ULAB, Grameenphone sign MoU to enhance educational collaboration - Dhaka Tribune",https://news.google.com/rss/articles/CBMiqgFBVV95cUxNOGNzUlg4WFY0aVhBc3YwZm1JaGxkM2MtV1BvdjRWZkN3amxFNGNnYVZzOXhnUElQOThOemNKXzRfX1pWYk1CdjFvQ2l2eG1aUzdPLWVZbGJOdUhJbHFXeEVPbnpRSzlKeEw0OHMyUWUtTFRRRHVzeXVwZFFqampRWDZrWVdZQV9yYlh4SFBMYU1xSjd5NU5sZG5MekNqc3cwZnR4YnF2N2Jkd9IBrwFBVV95cUxNbXpaY3dZV3AwYXFWbHZBY0owaVVVQjBvQm8waE54OThKMmdrQi14dnY0N3N5ODFKMVZJdlRGTVpCVmRnQzFCcThLdlpJTWJHWnVuSm9BbG5YM3B0VTR2cVRoVkM1VkxVUGVyQk40T1IxQXVzWU1kQ1MtcE5zZXF4bVhCRGxFbmhUVnZfMUpBbUxZZ2dzLVlRZkx0dTdMX0QwNE5URHNKbk5vSERKWmJj?oc=5
2024-09-25,Grameenphone enhances customer experience with world’s largest data mediation tool deployment from Ericsson - The Business Standard,https://news.google.com/rss/articles/CBMiuwFBVV95cUxOVm5JVGdyZ1ZWQWJZMkNqSDg1Q3g2NjV3VjhWaUFIWi1TaHk4N2ExVUl6Vlh0d2dWdUI5eTRsRVJqWHpBeGNJNWl5UGtWd0lKMHdUd2o0ekNuM29Xa2dMclhkUTl4NUZPekJsMUNpRG52ZjBCZXVzRGFXSk9QUHB0aHlaQkdZQkZjeHdQZ2Rhb0owaWxIYmRKRTNZcVRMalQwZVRfYzA1aWZPQmZrYkJPREYxcGU4a0hPUnRB0gHAAUFVX3lxTE5VbXNCcDRQelBFU2NPSnJSTndlZGRNMjNXSFpLbzBQTV9leDE4SDdZenBWaGxzTTdDNk1JZlUzM3pzS2Q5aVFURTVnVjgzeVRwSXFNa2g3TDZCQko2bmQyRWd4c19scmt4SnAwOTg3ajdKdGxtUmFXY1A4NVFjandicE9iWGc4Z3NOTE1Remw0Uk9PZEt3dUlYZjBLQU8xZ1haZno5Zm9XaUZNS1Z6cWJHZXdZanp0bXd2eU9EckhqYQ?oc=5
2024-09-29,Grameenphone contributes Tk 24.44 crore to Bangladesh Labour welfare fund - The Business Standard,https://news.google.com/rss/articles/CBMiuwFBVV95cUxOWDJTM3BDdVdlREpic3hrWERVaWxpeWhCRXp4ZFl6Y2RFVmM0RFVqVjhYSEFldzhVbXZ5N0RTVzhYNlE5c2FsT0dkLUdxU0tEUnpIaDFtYUZkQ2ZuT0t5c3RoUlVYUl9nRWNQTHBuSUxIZ3h2T2k2QjhndlNTaFR2WFpENl8zNHEzcjlLamo3cEpTUWUwQlRzUXJhR3hqV3VqdjRSVE5QOGU0VUZFbkozT1J1dFgydlFLb3R30gHAAUFVX3lxTE5TaVc4Y1ZNQXlaZENUaENRMnZpV1ZBZEpuX2hHZ3Yxb282R0Q2QVM4LXhvQ1VLWXl6Tl9Hdnk1N3hDQWs5TXBwX3B3dFVYSEpKNEFTT0U3REE5ekxkVnM5eDdMYy1hSU8yZ3FiRjZSSUY4ZWtXcDY3X3VZcmxYSUFxMnlRV3ZSODZrbmF0eW5UazdqYkNuUjdmTm45bVRlbGROcElMVXF0UmQ2SGNyU1NNZnVSNWRsNXkzazdmVWRqSg?oc=5
2024-10-04,Grameenphone adopts Ericsson Mediation platform for customer billing - Telecompaper,https://news.google.com/rss/articles/CBMisAFBVV95cUxQYVRRaS0tRm9WczhTVVBGQzRlSXl3OEx6MUpEMExoWGs0UEwwb2VQWkd2bWo4WXJXTHFWUmJscndtYkVfcFhPR3pPb3pTTHNJMFYzU19MRnBPa1pjd2ZBaDZ4T1hwRkx1Q0VEbGhRZFE2bVpVWnRPN3ZtZWlraVhWRmxKLWdBUDdLZ3RwdUNMbHJmSTcybWtSaHNrX1JuejhfSHBqaUdmVDhFMmJxRzd4dg?oc=5
2024-10-08,Grameenphone to introduce speed-based mobile internet similar to WiFi - The Daily Star,https://news.google.com/rss/articles/CBMitAFBVV95cUxOX1pTencwS1RzRzI2ZGk4YmpmdTZqVldfT0dJTlE1cjJJTHJMMV9RQXExV1llQjV5eDRteFJ5THZKX2l1SUU1NlY4RG9KWjBhczlmY1l3dFBXTk5qUUtzRmZpZ2MyTGtVUlZ2VXBUWEdHM1VOekUwaVV4alhKR2dxWjhwVHpBT1Y4anZiUURlc0dTYndJd3VSNmNIUnBZVlFHUXQwRktxV0xqbm10ckdVX3RQMHA?oc=5
2024-10-14,Grameenphone deploys Ericsson Mediation solutions - TelecomLead,https://news.google.com/rss/articles/CBMingFBVV95cUxPeWF2cGloNXlHMmR6UV92MUlDd2tsSlVZU3JFbEhkNDIyVFJ1UU5ZSFhFZFVZbkJldTJuUnkzWEhYZS0zeGdiNzRZVm94VWVNazdYNDhFVlEtWXpfZ0FCa29DNUYwUW9PV2JkeURiLVlaengtdkFZaUJOYjBFdlRtNGhfSTdEMXp5NV9rSXpfRndmOGtNWHFPNlFxbWV3QdIBpgFBVV95cUxPTENxLVdmbEtnX3NGTEhVb3RGc1pMaU95WHBtSGFpcWRidW90OU11VHZvZTFPaWFFSUc0SE1IbUtPQVBJZElWbmFEWlowcl9FWDYyczZVR2hkVDdBTldldXY0OTVRejUta21UWEt0QWpsTV9ZODVIamJPUWVSZmUzek1mclI1SkNDckVkMVZ6NG9ab0hjLU1ydFhLZVJCUi1sNTRMdkxn?oc=5
2024-10-09,Grameenphone launches Bangladesh’s first limitless internet packs - The Daily Star,https://news.google.com/rss/articles/CBMiuwFBVV95cUxOWGNWeUZKRVdsTjgtbElVdHUxSmxvODJfTFEtNEpacmthUEJrWHpqRXFqaXNGQmE3SEpLRFBlbEluU0w1aUZmbUxmRE8taGhkMnJra3Y2N3JIekgzOVVkM1VsWkRmckFlLUtqYWQ3Wjk1QTcxVHotZEVWWnNfdXVwY0JRdURCMWFvSWtybVJtaUlJSU1HcnNRSU9wNXV2RHM1aG8tdFQtcXZrMnRDM2s0WFZMYURGYklmcVlj?oc=5
2024-10-15,Grameenphone Academy launches 'Freelancing Factory' - Prothom Alo English,https://news.google.com/rss/articles/CBMiWkFVX3lxTE0xMGlxdkNCRjZzQ0ZqMlZrVkU3OXZha1dUTmU5N1NSVmJleTR1NjZGLV9NMWtDQTJwRUJiVEJ6bXJrY0xEYVhSWi1HNDgzdjd6TFFCcGw5T09BZ9IBZ0FVX3lxTE5fOXoxVEVwLUF1RkNoclZSMWpveFpGTjZMVVlpWTRIVzh3S3N0anZfcVQ1clVCZlQ3SHo1blUxZERlVE1EZEVXb3hJYmJJSU9HelBEc1QtX2cxLU1Cenc0UElPMXpmR2c?oc=5
2024-10-21,"Bangladesh Fines Grameenphone, Robi, and Banglalink for SMS Violations - Telecom Review Asia",https://news.google.com/rss/articles/CBMixgFBVV95cUxNbnM1Rlpzc2tPTHNSaG1TcGlWSG04aURVMGdyd0J4dHowRHFwYkg4c0RIRzMzS2VQX05RNk03VFU2WFlaZ3hzSEpIXzMtSkZieWl2NEZIWWMyeWQxdkZMQ3R0RFlWYWlHOFhIcXJfbm9ELWkwMUtaekp2ejA0NVhBTGxXOXFCTG5GWDFCWGlDSTZPOXgtZDJRYkRlRW16TGlFUk1EdzA1WDh1dXJGLU5ySi1wcTFNWlJma0FaWF9JQUI0ZHowWWc?oc=5
2024-10-28,Grameenphone gets new chief corporate affairs officer - The Daily Star,https://news.google.com/rss/articles/CBMipwFBVV95cUxNeGUxXzJLUkRKTWI0NlQtWXVtNTMxdmpGWlI4VTdObUx6R1hTdEFFOFFtSHdoallzNmJvaXVxdXFBWjRLTzF3MERQazB3V2N0YUt1anN3MXQ3dmRHQW9RZ1ctNlJWakVfSUpFWHppSDZXWkl4OFYxQk5zVWVzS0xMV2lxQ3Z0bGtxR3RiWHNWME04ZE5JWngyZ19jRnVjTEpsSjZlVkV0Yw?oc=5
